   Compiling agq-studio-native v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\studio-native)
test real_automation::tests::background_read_gate_rejects_late_or_wrong_identity_even_after_successful_pan ... ok
test real_automation::tests::created_identity_and_name_do_not_substitute_for_canonical_owner ... ok
test real_automation::tests::port_connection_acceptance_rejects_wrong_identity_endpoint_or_incomplete_query ... ok
test real_automation::tests::preparation_cannot_hide_a_frozen_ui_behind_few_observed_frames ... ok
test real_automation::background_pan_tests::immediately_dragging_dismissed_dialog_center_does_not_retarget_viewport ... ok
test presentation_automation::tests::presentation_launch_requires_fresh_explicit_isolation_before_autosave ... ok
test real_automation::background_pan_tests::settled_corner_gesture_moves_camera_through_real_egui_drag_response ... ok
test real_automation::tests::requirement_architecture_acceptance_requires_both_canonical_hops ... ok
test real_automation::tests::real_launch_refuses_fixture_default_database_and_session_restoration ... ok
test real_automation::tests::restart_cannot_proceed_from_missing_or_invalid_first_report ... ok
test real_automation::tests::real_launch_preserves_existing_database_bytes_before_any_worker_starts ... ok
test part_edit::tests::stale_dialog_cannot_prepare_a_candidate_for_a_new_revision ... ok
test agents::tests::decision_card_retains_inquiry_subject_and_refuses_stale_observation ... ok
test actions::tests::reprojection_retains_explicit_dependency_scope_without_leaking_to_system ... ok
test part_edit::tests::dialog_intent_retains_original_owner_after_another_canvas_selection ... ok
test part_edit::tests::rename_cannot_use_visual_fixture_authority ... ok
test actions::tests::standards_and_relationship_filters_belong_to_each_world_and_reset_with_project ... ok
test real_automation::tests::resume_refuses_any_recorded_candidate_mutation_or_nonfailed_predecessor ... ok
test saved_views::tests::mismatched_lens_and_invalid_camera_never_replace_a_bookmark ... ok
test real_automation::tests::explicit_resume_repeats_real_steps_and_digests_the_exact_checked_report ... ok
test actions::tests::diff_retains_removed_objects_outside_temporary_current_neighborhood ... ok
test saved_views::tests::missing_id_recovery_keeps_existing_references_and_never_empties_the_world ... ok
test saved_views::tests::save_rename_update_preserve_binding_and_never_move_between_projects ... ok
test scene_build::tests::stale_scene_cannot_replace_newer_context ... ok
test saved_views::tests::corrupt_existing_store_is_an_error_not_an_empty_store_to_overwrite ... ok
test selection::tests::double_click_requires_same_object_context_and_pointer_location ... ok
test selection::tests::stale_revision_or_missing_target_cannot_become_an_inspector_request ... ok
test revision_reads::tests::current_inspection_completes_while_serial_mutation_is_pending_and_candidate_changes ... ok
test scene_build::tests::comparison_filters_do_not_fabricate_removed_ownership_or_erase_real_removed_links ... ok
test real_automation::tests::resume_requires_matching_database_project_branch_and_current_source_population ... ok
test surface_recovery::tests::lost_surface_reconfigures_and_schedules_only_five_automatic_retries ... ok
test surface_recovery::tests::normal_device_teardown_does_not_report_loss ... ok
test surface_recovery::tests::surface_acquisition_resets_retry_budget_but_cannot_reset_a_lost_device ... ok
test surface_recovery::tests::timeout_skips_without_reconfigure_and_oom_never_auto_retries ... ok
test timing::tests::absent_measurements_are_unavailable_including_serialized_output ... ok
test timing::tests::gestures_keep_earliest_event_and_remain_separate ... ok
test timing::tests::startup_stalls_are_discarded_and_storage_stays_bounded ... ok
test saved_views::tests::saved_view_roundtrip_retains_exact_revision_lens_and_presentation ... ok
test session::tests::interrupted_or_oversized_replacement_retains_previous_presentation ... ok
test timing::tests::tail_latency_survives_the_summary ... ok
test revision_reads::tests::failed_reader_pin_terminates_waiting_panel_request_without_fallback_authority ... ok
test session::tests::oversized_or_future_session_is_rejected_without_touching_model_state ... ok
test session::tests::session_roundtrip_preserves_presentation_and_rejects_unsafe_camera ... ok
test revision_reads::tests::runtime_open_discards_a_reader_pin_completion_before_authentication_finishes ... ok
test updates::tests::presentation_restore_requires_exact_revision_world_and_focus ... ok
test session::tests::old_sessions_without_extended_presentation_remain_readable ... ok
test revision_reads::tests::stale_reader_pin_cannot_replace_or_fail_a_newer_revision_pin ... ok
test revision_reads::tests::candidate_and_diff_selection_cannot_consume_a_current_revision_read ... ok
test updates::tests::failed_lifecycle_refresh_keeps_mutations_blocked_until_a_matching_retry ... ok
test updates::tests::commit_receipt_and_history_survive_failed_revision_loading ... ok
test updates::tests::history_refresh_rejects_superseded_requests_and_other_projects ... ok
test updates::tests::mode_change_and_agent_return_reject_bad_disposable_projections ... ok
test updates::tests::rejected_candidate_view_retains_new_lifecycle_but_displays_current_revision ... ok
test updates::tests::rejected_comparison_keeps_the_previous_display_and_selection ... ok
test updates::tests::rejected_new_candidate_preserves_cancel_authority_without_publishing_bad_scene ... ok
test updates::tests::rejected_revision_scene_keeps_binding_projection_and_retry_target_coherent ... ok
test updates::tests::project_history_retains_exact_matching_saved_query_before_projection_arrives ... ok
test updates::tests::validation_completion_survives_agent_dismissal_and_a_superseded_lens ... ok
test updates::tests::unresolved_commit_reconciliation_is_independent_of_disposable_query_ids ... ok
test revision_reads::tests::source_read_checks_payload_identity_and_dismissed_panel ... ok
test updates::tests::project_history_discards_unmatched_session_and_previous_project_filters ... ok
test updates::tests::prepared_candidate_after_navigation_waits_for_matching_pair_without_changing_current ... ok
test updates::tests::candidate_view_rejects_mixed_lenses_and_wrong_base_even_with_current_request ... ok
test revision_reads::tests::old_runtime_revision_project_selection_or_request_cannot_publish_a_read ... ok

test result: ok. 98 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

