    Finished `test` profile [unoptimized] target(s) in 0.17s
     Running unittests src\lib.rs (target\debug\deps\agq_kerml_semantics-b5418ca7e740cfba.exe)
test producer_chain_closure_tests::changing_canonical_chain_order_reopens_typing_for_the_new_terminal ... ok
test producer_broad_reads_tests::ordinary_positional_parameter_reads_preserve_bounded_searches ... ok
test implicit::positioned_guard_tests::positioned_guard_class_reconstruction_reopens_filtered_memberships ... ok
test producer_chain_closure_tests::nonterminal_chain_typing_does_not_reopen_terminal_effective_typing ... ok
test producer_chain_closure_tests::pending_terminal_typing_still_reopens_the_chain ... ok
test producer_chain_closure_tests::incomplete_chain_endpoints_keep_typing_open_even_when_the_known_terminal_is_closed ... ok
test producer_chain_closure_tests::future_chain_writers_and_head_featuring_still_block_their_actual_populations ... ok
test featuring::compatible_witness_guard_tests::nonempty_witness_retains_selected_creation_and_archive_fallback ... ok
test featuring::reference_prefix_tests::declared_first_survives_append_but_derived_only_first_keeps_current_proof ... ok
test producer_closed_dependency_tests::digest_marker_alone_cannot_authenticate_a_dependency ... ok
test context_digest::tests::digest_encodes_sixty_thousand_premises_once_for_twenty_thousand_outputs ... ok
test producer_closed_dependency_tests::producer_closed_dependency_is_shared_without_claiming_publication_acceptance ... ok
test producer_closed_dependency_tests::producer_closed_dependency_rejects_unproven_graphs_wrong_registry_and_rebuilt_mounts ... ok
test producer_closure::component_audit::tests::audit_rejects_missing_population_wrong_registry_and_wrong_graph ... ok
test producer_closed_dependency_tests::nested_mount_preserves_the_exact_inner_accepted_population ... ok
test producer_closure::component_audit::tests::restored_flat_receipt_does_not_supply_new_component_search_evidence ... ok
test producer_closure::incremental::tests::changed_chain_endpoint_replaces_cached_negative_topology ... ok
test producer_closure::component_audit::tests::complete_zero_output_searches_are_bound_even_when_flat_receipt_is_identical ... ok
test producer_closure::component_audit::tests::disjoint_subject_writer_still_encounters_the_global_membership_proof_guard ... ok
test implicit::argument_population_tests::argument_expression_filters_only_ineligible_direct_and_future_relationships ... ok
test producer_closure::component_audit::tests::invalid_split_keeps_future_writer_and_negative_search_obligations_open ... ok
test producer_closure::incremental::tests::changed_effect_scope_and_provider_evidence_cannot_reuse_old_rows ... ok
test producer_closure::publication_dependencies::tests::canonical_typing_and_subsetting_keep_relationship_carriers ... ok
test producer_closure::incremental::tests::disappearing_source_provider_removes_all_obsolete_requirement_masks ... ok
test producer_closure::publication_dependencies::tests::deep_dependency_graph_uses_no_recursive_traversal ... ok
test producer_closure::publication_dependencies::tests::future_subject_can_activate_a_previously_inapplicable_writer ... ok
test producer_closure::read_interning_tests::read_atom_pool_preserves_content_and_releases_only_unreferenced_atoms ... ok
test implicit::positioned_guard_tests::positioned_guard_computed_flags_preserve_unknown_and_failed_states ... ok
test producer_closure::incremental::tests::delta_rows_equal_full_rebuild_and_reuse_unchanged_topology ... ok
test producer_closure::incremental::tests::disappearing_subject_and_changed_class_remove_obsolete_rows ... ok
test producer_closure::publication_dependencies::tests::later_relationship_writer_cannot_split_the_required_carrier ... ok
test producer_closure::publication_dependencies::tests::linear_diamond_and_mutual_dependencies_have_provider_first_components ... ok
test producer_closure_tests::accepted_dependency_population_is_closed_without_replaying_local_subject_writers ... ok
test producer_closure_tests::additive_scalar_facts_are_fixed_while_absence_and_collection_reads_remain_open ... ok
test producer_closure_tests::arbitrary_inverse_read_depends_on_producers_at_other_sources ... ok
test producer_closure::publication_dependencies::tests::missing_and_negative_provider_reads_remain_conservative ... ok
test producer_closure::publication_dependencies::tests::unknown_provider_and_omitted_candidate_are_explicit_findings ... ok
test producer_closure::publication_dependencies::tests::immutable_dependency_requires_authenticated_closure ... ok
test producer_closure::component_audit::tests::audit_identity_is_independent_of_scheduler_order_and_allocation ... ok
test producer_closure_tests::declared_population_reconstruction_reopens_equal_aggregate_frontier ... ok
test producer_closure_tests::declared_source_population_closes_against_producers_but_reopens_on_source_edit ... ok
test producer_closure_tests::declared_source_population_does_not_close_pending_namespace_or_member ... ok
test producer_closure_tests::closure_checkpoint_retains_unrelated_evaluations_and_reopens_changed_negative_searches ... ok
test producer_closure::read_sharing_tests::shared_atoms_keep_row_local_broad_negative_and_provider_rebind_guards ... ok
test producer_closure_tests::declared_source_population_ignores_derived_adoptions_and_preserves_transport ... ok
test producer_closure_tests::complete_empty_typing_evaluation_is_not_closed_while_scalar_dependency_is_pending ... ok
test producer_closure_tests::empty_positional_bound_rejects_qualifying_or_unknown_members ... ok
test producer_broad_reads_tests::sealed_dependency_proof_searches_do_not_become_project_producer_reads ... ok
test producer_closure_tests::expression_result_effects_preserve_subject_typing_and_restrict_value_carriers ... ok
test producer_closure_tests::declared_relationship_classes_bound_current_and_future_population_writes ... ok
test producer_closure_tests::fresh_membership_cannot_silently_reown_an_existing_subject ... ok
test producer_closure_tests::fresh_relationship_does_not_exempt_an_existing_semantic_source ... ok
test producer_closure_tests::formal_owner_absence_requires_a_witness_until_delayed_attachment ... ok
test producer_closure_tests::filtered_declared_ownership_keeps_original_proof_after_unrelated_append ... ok
test producer_closure_tests::excluded_relationship_populations_keep_unknown_writers_and_broad_reads_open ... ok
test producer_closure_tests::generic_effects_cover_subtype_populations_but_membership_does_not_reown ... ok
test producer_closure_tests::full_certificate_coverage_rejects_missing_model_subjects ... ok
test producer_closure_tests::dependent_archive_preserves_original_population_and_producer_identity ... ok
test producer_closure_tests::full_certificate_coverage_requires_closed_provider_masks_not_only_complete_evaluations ... ok
test producer_closure_tests::immutable_noncomposite_inverse_remains_open_to_local_carriers ... ok
test producer_closure_tests::delayed_producer_requires_witness_and_closes_after_dependency_activation ... ok
test producer_closure_tests::expression_and_function_result_emissions_fit_exact_relationship_contract ... ok
test producer_closure_tests::immutable_record_reads_are_fixed_but_external_source_relationships_stay_open ... ok
test producer_closure_tests::incomplete_target_and_owning_producer_block_dependent_subject_typing ... ok
test producer_closure_tests::initial_closure_must_not_close_an_unidentified_pending_typing_provider ... ok
test producer_closure_tests::immutable_rebind_shortcut_preserves_evaluations_reads_and_negative_search_reopening ... ok
test producer_closure_tests::initial_closure_requires_a_closed_pending_namespace_owner_provider ... ok
test producer_closure_tests::initial_pending_namespace_keeps_unattached_owning_membership_open ... ok
test producer_closure_tests::mixed_declared_and_current_fact_reads_remain_current_before_first_append ... ok
test producer_closure_tests::initial_zero_writer_proof_closes_absent_owner_without_a_scheduler_round ... ok
test producer_closure_tests::inverse_ownership_uses_selected_edge_proof_and_keeps_derived_and_broad_reads ... ok
test producer_closure_tests::initial_pending_table_can_certify_only_producer_independent_requirements ... ok
test producer_closure_tests::namespace_proof_transport_retains_names_visibility_aliases_and_import_flags ... ok
test producer_closure_tests::initial_closure_keeps_pending_relationship_provider_populations_open ... ok
test producer_closure_tests::owned_descendant_effects_do_not_retype_or_invalidate_the_producer_subject ... ok
test producer_closure_tests::immutable_family_shortcut_preserves_full_certificate_with_cross_subject_blockers ... ok
test producer_closure_tests::incomplete_typing_family_blocks_its_subject_but_inapplicability_does_not ... ok
test producer_closure_tests::owner_scoped_effects_reach_parent_reads_without_tainting_unrelated_subjects ... ok
test producer_closure_tests::new_writer_opportunities_reopen_equal_looking_conclusions ... ok
test producer_closure_tests::ownership_derived_chain_and_reference_sources_propagate_target_incompleteness ... ok
test producer_closure_tests::pending_creator_cannot_hide_a_future_cross_subject_typing_family ... ok
test producer_closure_tests::directed_feature_value_closes_without_reowning_an_earlier_context_feature ... ok
test producer_closure_tests::ownership_attachment_changes_queries_and_keeps_all_requirements_open ... ok
test producer_closure_tests::pending_ownership_can_activate_typing_on_a_currently_unowned_subject ... ok
test producer_closure_tests::owned_end_population_ignores_only_proven_non_end_writers ... ok
test producer_closure_tests::primitive_scalar_writers_keep_naming_and_membership_requirements_open ... ok
test producer_closure_tests::reconstruction_reopens_producer_when_detached_output_disappears ... ok
test producer_closure_tests::rebound_pending_provider_reopens_transitive_requirement_readers ... ok
test producer_closure_tests::relationship_class_bound_rejects_undeclared_subtype_output ... ok
test producer_closure_tests::requirements_name_exact_typing_effect_dependencies ... ok
test producer_closure_tests::reference_scalar_writes_reopen_cross_subject_queries_and_requirement_masks ... ok
test producer_closure_tests::scalar_producer_base_property_matches_effective_read_alias ... ok
test producer_closure_tests::populated_overlay_revalidation_keeps_graph_and_certificate_identity ... ok
test producer_closure_tests::semantic_target_bound_audits_existing_scalar_contribution ... ok
test producer_closure_tests::populated_overlay_revalidates_under_changed_interpretation_contract ... ok
test producer_closure::publication_dependencies::tests::graph_input_permutations_preserve_plan_identity ... ok
test producer_closure_tests::typed_population_retains_broad_reads_only_when_actually_observed ... ok
test producer_closure_tests::unknown_family_evaluation_and_duplicate_registry_identity_are_rejected ... ok
test producer_closure_tests::semantic_target_bounds_exclude_carriers_from_current_and_future_effects ... ok
test producer_closure_tests::unaccepted_immutable_dependency_cannot_mint_accepted_closure ... ok
test producer_closure_tests::semantic_target_bound_audits_existing_source_not_new_relationship_class ... ok
test producer_effect_scope_review_tests::effect_scope_audit_uses_specific_semantic_scalar_and_ownership_permissions ... ok
test producer_closure_tests::registry_and_graph_changes_reject_previous_certificate ... ok
test producer_effect_scope_review_tests::effect_scope_identity_rejects_unknown_effect_and_stale_certificate_transport ... ok
test producer_closure_tests::shared_dependency_checkpoint_matches_full_transport_and_rejects_equal_foreign_mounts ... ok
test producer_effect_scope_review_tests::effect_scope_masks_respect_narrowing_and_widening_independently ... ok
test producer_closure_tests::positioned_features_keep_exclusion_guards_without_nonmember_creation_proofs ... ok
test producer_effect_scope_review_tests::reference_scalar_guard_survives_a_narrow_effect_and_protected_dependency ... ok
test producer_effect_scope_review_tests::future_effect_scopes_do_not_borrow_the_default_or_another_effects_scope ... ok
test producer_index_select_scope_tests::pending_index_select_result_cannot_change_nested_argument_result_typing ... ok
test producer_invocation_scope_tests::invocation_planner_writes_only_its_subject_and_direct_behavior_result ... ok
test producer_index_select_scope_tests::index_select_inherited_result_is_not_a_writable_direct_result ... ok
test producer_index_select_scope_tests::index_select_scope_audit_and_rebind_follow_current_result_ownership ... ok
test producer_invocation_scope_tests::invocation_scope_applies_to_causal_readers_and_effect_audits ... ok
test producer_closure_tests::negative_closure_output_is_deterministic_across_work_orders_and_batches ... ok
test producer_invocation_scope_tests::invocation_result_scope_rebind_reopens_newly_direct_result ... ok
test producer_invocation_scope_tests::pending_invocation_cannot_change_nested_argument_result_typing ... ok
test producer_owning_type_scope_review_tests::immediate_owner_audit_rejects_ancestor_writes_and_fresh_attachments ... ok
test producer_invocation_scope_tests::invocation_result_scope_retains_unknown_endpoint_and_future_owner_guards ... ok
test producer_parameter_scope_tests::adding_parameter_scope_preserves_existing_scope_discriminants ... ok
test producer_owning_type_scope_review_tests::future_immediate_owner_scope_keeps_transitive_owner_contracts_distinct ... ok
test producer_parameter_scope_tests::direct_parameter_scope_closes_unrelated_readers_and_audits_actual_write_targets ... ok
test producer_parameter_scope_tests::future_ownership_and_reference_writers_prevent_parameter_scope_exclusion ... ok
test producer_closure_tests::positional_bounds_remain_open_to_future_scalar_producers ... ok
test producer_parameter_scope_tests::missing_member_endpoint_cannot_close_an_unidentified_parameter ... ok
test producer_index_select_scope_tests::index_select_planner_writes_only_its_direct_result_and_fresh_helpers ... ok
test producer_rule_ownership_tests::duplicate_derivation_rule_owners_are_rejected_independently_of_input_order ... ok
test producer_owning_type_scope_review_tests::immediate_owner_scope_keeps_unknown_providers_and_owner_mutators_conservative ... ok
test producer_owning_type_scope_review_tests::immediate_owner_scope_distinguishes_absent_canonical_inverse_from_unknown_alias ... ok
test producer_rule_ownership_tests::rule_ownership_changes_registry_identity_without_changing_effects ... ok
test producer_parameter_scope_tests::primitive_direction_writers_widen_only_existing_direct_members ... ok
test producer_future_scope_tests::binding_helpers_do_not_activate_future_owner_writers_at_unrelated_types ... ok
test producer_worklist::dependency_index_tests::replaced_reads_release_empty_reverse_buckets_and_track_live_edges ... ok
test producer_parameter_scope_tests::reconstructed_direction_and_ownership_recompute_pending_parameter_write_scope ... ok
test producer_rule_ownership_tests::binding_rule_cannot_borrow_registered_valuation_subsetting_permission ... ok
test producer_owning_type_scope_review_tests::immediate_owning_type_scope_excludes_containers_and_tracks_reparenting ... ok
test producer_rule_ownership_tests::rule_claim_checks_key_subject_even_when_another_scheduled_subject_applies ... ok
test producer_value_strata_tests::deferred_value_binding_does_not_close_early_or_reopen_structural_valuation ... ok
test producer_worklist::dependency_index_tests::changed_interpretation_at_later_stratum_reports_exact_context_field ... ok
test producer_rule_ownership_tests::inapplicable_rule_owner_cannot_fall_back_to_unclaimed_effect_permissions ... ok
test producer_worklist_tests::changing_formal_binding_contract_is_rejected_between_frontiers ... ok
test producer_index_select_scope_tests::index_select_future_owner_writers_respect_results_and_keep_unknown_guards ... ok
test producer_worklist_tests::completed_frontier_metrics_match_current_certificate_and_account_for_reopening ... ok
test producer_closure::read_interning_tests::repeated_population_reads_share_atom_allocations_across_subjects_and_families ... ok
test producer_worklist_tests::derived_siblings_share_identical_negative_search_evidence ... ok
test producer_worklist_tests::feature_chain_scope_audits_targets_and_rebinds_changed_containment ... ok
test producer_worklist_tests::feature_chain_planner_specializes_only_direct_result_and_source_target ... ok
test producer_worklist_tests::first_input_population_does_not_wait_for_result_snapshot_membership ... ok
test producer_worklist_tests::actual_chain_planner_does_not_wait_for_result_snapshot_membership ... ok
test producer_worklist_tests::feature_chain_source_target_declares_membership_on_its_existing_input ... ok
test producer_worklist_tests::formal_binding_read_metadata_rebinds_to_each_publication_frontier ... ok
test producer_worklist_tests::feature_chain_scope_bounds_direct_and_future_readers_without_losing_unknown_guards ... ok
test producer_worklist_tests::first_input_preserves_direction_order_and_incomplete_candidate_meaning ... ok
test producer_worklist_tests::deferred_binding_failure_cannot_certify_structural_fixed_point ... ok
test producer_worklist_tests::immutable_dependency_is_never_a_producer_subject_even_if_requested ... ok
test producer_worklist_tests::empty_frontier_reuses_overlay_without_recounting_the_previous_build ... ok
test producer_worklist_tests::contextual_shape_profile_keeps_family_and_reopen_observations_bounded ... ok
test producer_worklist_tests::inapplicable_population_requires_only_the_initial_materialization ... ok
test producer_closure_tests::certificate_is_identical_across_frontier_orders_batches_and_reference_scan ... ok
test producer_worklist_tests::publication_scale_probe ... ignored, bounded profiling probe; run explicitly in release mode
test producer_worklist_tests::publication_scale_sixty_thousand_subjects ... ignored, synthetic publication scale gate; run explicitly in release mode
test producer_worklist_tests::reference_referent_does_not_wait_for_later_result_snapshot_membership ... ok
test producer_worklist_tests::pending_feature_chain_cannot_change_nested_input_expression_result_typing ... ok
test producer_worklist_tests::frontier_tests::direct_finalization_rejects_open_frontier_before_graph_restore ... ok
test producer_worklist_tests::frontier_tests::checkpoint_rejects_changed_source_graph_context_journal_and_archive ... ok
test producer_worklist_tests::resource_limit_does_not_claim_closure ... ok
test producer_worklist_tests::missing_scoped_subject_is_invalid_even_when_no_facts_are_added ... ok
test producer_worklist_tests::status_queries_preserve_reference_values_completeness_and_diagnostics ... ok
test producer_worklist_tests::owned_crossing_population_keeps_eligible_direct_and_future_writers_open ... ok
test producer_worklist_tests::variable_end_snapshot_cannot_reopen_its_own_crossing_or_positional_rule ... ok
test producer_worklist_tests::variable_end_with_owned_cross_keeps_snapshot_out_of_cross_subsetting_proof ... ok
test producer_worklist_tests::variable_featuring_actual_plan_writes_featuring_only_on_the_variable ... ok
test producer_worklist_tests::frontier_tests::direct_converged_frontier_restores_without_any_scheduler_entry ... ok
test producer_worklist_tests::variable_featuring_pending_child_cannot_change_ancestor_type_featuring ... ok
test producer_worklist_tests::frontier_tests::completed_invocation_restores_without_producer_replay ... ok
test producer_worklist_tests::stable_usage_property_activates_kerml_after_structural_closure ... ok
test publication_overlay::construction_context_tests::construction_overlay_context_rejects_foreign_dependency_and_invalid_scopes ... ok
test publication_overlay::construction_context_tests::construction_overlay_context_retains_current_obligations_and_protected_root_scopes ... ok
test producer_worklist_tests::stratum_handoff_needs_budget_and_sufficient_limits_preserve_complete_outputs ... ok
test producer_worklist_tests::frontier_tests::structural_checkpoint_resume_is_exact_including_queries_and_transport ... ok
test publication_overlay::restoration::tests::accepted_graph_roundtrip_retains_context_and_protected_dependency ... ok
test publication_overlay::restoration::tests::composed_candidate_context_keeps_dependency_obligations_and_asymmetric_roots ... ok
test publication_overlay::restoration::tests::success_labels_cannot_establish_trusted_acceptance ... ok
test publication_overlay::tests::capability_dependencies_preserve_external_providers_and_negative_reads ... ok
test publication_overlay::tests::missing_identities_and_mutable_ownership_remain_publication_obligations ... ok
test publication_overlay::tests::publication_distinguishes_declared_identity_from_persistent_population_searches ... ok
test producer_worklist_tests::frontier_tests::construction_stratum_resume_and_prior_invocation_restore_share_exact_semantics ... ok
test queries::shared_search_tests::composed_fact_observation_retains_failed_and_absent_read_evidence ... ok
test publication_overlay::restoration::tests::restoration_rejects_graph_profile_rules_descriptor_library_and_source_tampering ... ok
test queries::shared_search_tests::deferred_searches_include_occurrence_navigation_and_failure_dependencies ... ok
test queries::shared_search_tests::private_result_equality_and_debug_do_not_depend_on_search_allocation_or_partition ... ok
test producer_worklist_tests::extension_specialization_dirties_kerml_variable_producers_in_every_order ... ok
test queries::shared_search_tests::a_million_logical_search_entries_stay_shared_through_subquery_merges ... ok
test read_dependencies::tests::closure_witness_is_invalidated_by_any_graph_delta_but_is_not_a_graph_provider ... ok
test queries::shared_search_tests::status_read_sets_expand_every_search_and_remain_isolated_between_contexts ... ok
test publication_overlay::restoration::tests::restoration_requires_each_capability_family_once_and_all_standard_roles ... ok
test read_dependencies::tests::owned_relationship_class_search_survives_transport_and_owner_invalidation ... ok
test read_dependencies::tests::native_identity_reads_remain_distinct_from_kernel_population_reads ... ok
test queries::shared_search_tests::shared_search_expansion_matches_eager_public_evidence_exactly ... ok
test read_dependencies::tests::retained_cache_uses_one_identity_per_element_even_with_many_property_reads ... ok
test read_dependencies::tests::owned_relationship_exclusions_survive_transport_and_owner_invalidation ... ok
test read_dependencies::tests::source_role_precision_survives_persistent_search_transport_and_invalidation ... ok
test read_dependencies::tests::relationship_structure_transport_preserves_native_reads_and_invalidation ... ok
test read_dependencies::tests::structural_feature_population_survives_transport_and_owner_invalidation ... ok
test relationship_sources::tests::excluded_owned_population_preserves_order_and_relevant_pending_endpoints ... ok
test read_dependencies::tests::compact_invalidation_matches_every_five_subject_read_and_change_population ... ok
test relationship_sources::tests::owned_population_keeps_missing_source_endpoints_and_precise_class_reads ... ok
test resolution::tests::required_general_scope_retains_an_independently_named_redefined_member ... ok
test resolution::reference_naming_tests::missing_endpoint_remains_incomplete_and_explicit_alias_keeps_its_own_name ... ok
test relationship_sources::tests::source_roles_include_registered_redefinitions_and_cache_only_descriptors ... ok
test resolution::reference_naming_tests::reference_resolution_cannot_use_its_own_endpoint_as_a_composed_naming_proof ... ok
test resolution::reference_naming_tests::explicitly_declared_names_and_independent_naming_sources_remain_candidates ... ok
test result_structure::directed_valuation_review_tests::real_valuation_and_binding_keep_pending_result_and_value_writers ... ok
test result_structure::emitter_scope_tests::emitter_cannot_borrow_another_batch_subjects_existing_typing_scope ... ok
test result_structure::directed_valuation_review_tests::uncomputed_and_failed_direction_cannot_certify_valuation_nonapplicability ... ok
test result_structure::emitter_scope_tests::emitter_identity_is_independent_of_the_stable_derivation_key_subject ... ok
test result_structure::emitter_scope_tests::every_shared_output_emitter_survives_both_plan_merge_orders ... ok
test result_structure::fresh_ownership_tests::existing_detached_carrier_adoption_requires_ownership_capability ... ok
test result_structure::emitter_scope_tests::legitimate_shared_owner_outputs_and_fresh_local_targets_keep_valid_attribution ... ok
test result_structure::emitter_scope_tests::actual_shared_initial_value_chain_has_each_binding_emitter_after_merge ... ok
test result_structure::fresh_ownership_tests::fresh_owner_cannot_adopt_existing_detached_carrier_without_ownership ... ok
test result_structure::fresh_ownership_tests::fresh_subject_attachment_contract_is_audited_through_intermediate_carriers ... ok
test result_structure::fresh_ownership_tests::scalar_only_contract_cannot_create_detached_subjects ... ok
test result_structure::navigation_evidence_regression::absent_feature_values_only_read_the_relevant_relationship_population ... ok
test producer_worklist_tests::stable_usage_property_retains_contributors_when_variable_featuring_extends_derived_ownership ... ok
test result_structure::navigation_evidence_regression::extension_property_changes_invalidate_reference_targets_and_require_complete_evidence ... ok
test result_structure::navigation_evidence_regression::independent_relationship_producers_merge_on_one_owner_without_reordering_chains ... ok
test result_structure::directed_valuation_review_tests::removing_direction_reopens_and_enables_real_valuation_without_changing_historical_outputs ... ok
test selected_contribution_merge_tests::initial_derived_ordered_entries_retain_selected_proof_without_whole_slot_read ... ok
test result_structure::navigation_evidence_regression::planned_outputs_share_proofs_across_batches_and_reuse_existing_evidence ... ok
test selected_contribution_merge_tests::selected_append_and_whole_slot_reads_keep_broad_evidence_in_both_merge_orders ... ok
test result_structure::navigation_evidence_regression::projected_crossed_feature_dependencies_materialize_as_canonical_link_facts ... ok
test specialization_witness::tests::chain_only_reachability_is_left_to_ordinary_semantic_queries ... ok
test specialization_witness::tests::changed_or_removed_selected_edge_reopens_retained_producer_evaluation ... ok
test selected_contribution_tests::dependent_archive_without_contribution_metadata_falls_back_and_reopens_precision ... ok
test specialization_witness::tests::implied_filter_and_cycles_do_not_create_false_positive_paths ... ok
test trusted_publication::tests::caller_identifier_cannot_enable_unaccepted_systems_restoration ... ok
test selected_contribution_tests::changed_selected_adoption_guard_reopens_checkpoint_with_identical_membership_values ... ok
test selected_contribution_tests::selected_derived_and_declared_adopted_relationships_keep_only_their_append_support ... ok
test specialization_witness::tests::selected_derived_path_retains_its_proof_without_unrelated_edge_proof ... ok
test trusted_publication::tests::rematerialized_systems_keeps_original_authority_and_rejects_other_transports ... ok
test trusted_publication::tests::compiled_transport_keeps_original_semantic_and_evidence_authority ... ok
test trusted_publication::tests::catalogue_authenticates_generic_envelope_and_opaque_binding_payload ... ok
test trusted_publication::tests::exact_closure_restores_but_changed_bytes_bounds_and_context_do_not ... ok
test trusted_publication::tests::weaker_registry_and_recomputed_cache_certificate_cannot_replace_authority ... ok
test specialization_witness::tests::positive_path_respects_conjugation_state_and_pending_providers ... ok
test variable_publication::variable_features_share_one_snapshot_domain_with_stable_batch_evidence ... ok
