   Compiling agq-kerml-text v0.1.0 (C:\Users\phili\github\agentique-systems\agentique-cancellation\crates\kerml-text)
test sysml::publication::cache::restoration::tests::systems_archive_rejects_missing_extra_alias_and_duplicate_entries ... ok
test sysml::publication::cache::restoration::tests::systems_metadata_rejects_incomplete_populations_and_stale_sources ... ok
test sysml::publication::cache::restoration::tests::systems_receipt_schema_rejects_missing_or_mismatched_fields ... ok
test sysml::index_shape_tests::actions_index_assignment_preserves_frontend_ownership_shape ... ok
test sysml::publication::tests::authority_findings_require_the_exact_failed_target_read ... ok
test sysml::publication::tests::authority_preflight_retains_ordinary_failures_and_ignores_superseded_frontiers ... ok
test sysml::publication::tests::bounded_effective_audit_worker_panic_cannot_be_accepted_as_an_empty_report ... ok
test sysml::publication::tests::bounded_effective_audit_workers_merge_findings_in_original_subject_order ... ok
test sysml::publication::tests::pinned_reference_population_rejects_omissions_and_duplicate_padding ... ok
test sysml::publication::tests::reference_gate_requires_complete_unique_correct_kind_matching_endpoint ... ok
test sysml::publication::tests::source_gate_requires_exact_node_revision_range_and_origin_for_every_fact_kind ... ok
test sysml::tests::accepted_self_model::accepted_agentique_self_model_closes_queries_edits_and_matches_programmatic_semantics ... ignored, requires exact accepted KerML and Systems caches; never rebuilds standards
test sysml::tests::accepted_self_model::case_acceptance_fixture_uses_real_frontend_and_explicit_standard_redefinitions ... ok
test sysml::tests::accepted_self_model::comparison_preserves_unnamed_members_multiplicity_dependency_ids_and_order ... ok
test sysml::tests::accepted_self_model::view_metadata_acceptance_fixture_preserves_real_frontend_classes ... ok
test sysml::tests::actions_trigger_lowering_preserves_input_parameter_defaults ... ok
test sysml::publication::tests::all_systems_declared_fact_sources_match_exact_operational_syntax_nodes ... ok
test sysml::tests::agentique_self_model::agentique_implementation_traceability_is_separate_and_resolves_existing_paths ... ok
test sysml::tests::agentique_self_model::agentique_rich_platform_matches_independent_programmatic_semantics ... ok
test sysml::tests::agentique_self_model::agentique_rich_platform_preserves_inheritance_redefinition_connections_and_ids ... ok
test sysml::tests::agentique_self_model::agentique_self_model_parses_lowers_and_checks_architectural_dependencies ... ok
test sysml::tests::authored_edit_reuses_unaffected_semantic_and_relationship_identities ... ok
test sysml::tests::authority::exact_systems_authority_targets_have_complete_declared_owned_path_witnesses ... ok
test sysml::tests::behavior_and_requirement_members_preserve_roles_and_referential_parameters ... ok
test sysml::tests::end_cross_feature_modifiers_do_not_leak_to_the_end_usage ... ok
test sysml::tests::all_pinned_systems_documents_construct_with_source_provenance ... ok
test sysml::tests::enumeration::enumeration_text_defaults_are_exact_and_source_backed ... ok
test sysml::tests::mixed_production_namespaces_compose_imports_visibility_shadowing_and_cycles ... ok
test sysml::tests::operational_connection_interface_and_payload_preserve_canonical_families ... ok
test sysml::tests::port_synthesis_and_reference_modifiers_use_canonical_storage ... ok
test sysml::tests::programmatic_vertical::rich_vehicle_text_and_independent_changeset_have_equivalent_current_graph_answers ... ok
test sysml::tests::reference_metadata_preserves_private_aliases_and_imports_and_rejects_unknown_kinds ... ok
test sysml::tests::rich_vertical::rich_vehicle_vertical_parses_and_lowers_with_current_graph_identity ... ok
test sysml::tests::source_reference_audit_outlives_construction_without_retaining_its_graph ... ok
test sysml::tests::sysml_vertical_preserves_classes_relationships_provenance_and_inherited_identity ... ok
test sysml::tests::textual_and_direct_changeset_graphs_have_equivalent_semantic_answers ... ok
test sysml::views_shape_tests::views_satisfaction_keeps_subject_value_and_required_constraint_shape ... ok
test sysml::tests::enumeration::all_systems_enumerations_lower_as_variations_and_retain_literal_memberships ... ok

test result: ok. 66 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 24.54s

